Customer_ID,Purchase_Date,No_of_units_sold,Car_model_year,Price
HYGP9VY5A0C7YWS3Z235J574,2024-03-02,16228,2023,$207006.17
HYGP9VZJ2F6E229F0K78S3VY,2023-07-25,36327,2024,$66543.01
HYGP9VZMTWB36CXF4RAW9TZ7,2023-06-29,95274,2023,$66849.98
HYGP9VZPHFYXSN8P9AMWSH5V,2024-03-07,0,2024,$135830.34
HYGP9VZRC6ZHCV1JSHMNZ445,2023-06-21,41012,2023,$172543.39
HYGP9VZTZ3EEPXX4S1DTATP2,2023-09-05,82440,2024,$100559.79
HYGP9VZWEAYRD9TQ9SM94C3R,2023-08-03,69763,2024,$30945.42
HYGP9VZYJ6Z330V23ZK44MJ3,2023-12-19,78913,2023,$140895.09
HYGP9W001F85N658HXVARHCT,2023-09-30,20131,2024,$142349.43
HYGP9W02923HDG50HCEES32V,2023-05-12,31653,2023,$98111.54
HYGP9W04H3ZVDTB85173P66D,2024-01-18,93141,2024,$276824.91
HYGP9W063GDY6NY2CCB4XNRM,2024-01-28,67017,2023,$38657.58
HYGP9W09THPGH7A8DVNB22E9,2023-06-14,13584,2023,$83930.66
HYGP9W0A2KJ7N0H04GYNMQPP,2023-06-27,99091,2024,$295385.96
HYGP9W0CGNAEJ6E6GQ4A2098,2024-01-17,3970,2023,$219318.10
HYGP9W0EAT7SG78EXDRB7KV9,2023-11-14,40607,2023,$268815.27
HYGP9W0HC9DGEXZPS6MFNBRQ,2023-11-23,72865,2023,$288665.77
HYGP9W0K48VSYDKM39YDAC4D,2024-02-14,0,2023,$122170.08
HYGP9W0NC2HVJD27F63HXS9H,2023-12-23,0,2024,0
HYGP9W0QSAPXC2355Y3505CA,2023-07-27,0,2023,$262812.41
HYGP9W0R3RE9HRCXCW64DEGS,2024-01-11,0,2023,$277760.86
HYGP9W0TD0V962Q61JHP2YX6,2024-03-12,25603,2024,$86354.03
HYGP9W0W2DKKEZ89WVS1SXS1,2023-11-30,87545,2024,$87699.16
HYGP9W0Y31Q69KV4XYJ5W34Q,2024-04-16,50297,2024,$49131.67
HYGP9W2A2J07K94W992B28VX,2023-12-21,39391,2023,$279171.67
HYGP9W2C58NXVEYN4TASCRPG,2023-09-19,99141,2024,$160634.54
HYGP9W2FZE0EXWW2549G5BE8,2024-04-13,0,2024,$149254.78
HYGP9W2HJCMKVX3959ESNAHF,2023-08-30,78257,2023,$90203.94
HYGP9W2KE8AB9HCDJ3NTXCJH,2024-01-03,51941,2023,$132693.04
HYGP9W2PWRWYYFMPN5826FE6,2023-10-15,54971,2024,$254980.86
HYGP9W2RJWJ9BS9KZGAZB8R3,2024-01-02,0,2024,$179362.25
HYGP9W2VFWH6B0XPXNYTVXGQ,2023-06-10,47830,2024,$171028.40
HYGP9W2Y1D1JEQ2Q188K9397,2023-07-01,94654,2024,$195477.80
HYGP9W30JRAWET5THZ463CHS,2023-08-09,0,2023,$119705.32
HYGP9W33AE26N6HF18B7CYTA,2024-02-04,86766,2024,$153950.38
HYGP9W37YT4KC4VNTP1AT0D1,2024-04-29,34272,2023,$75523.08
HYGP9W3AK9WXHEC9CKNA0T3K,2023-10-12,96997,2023,$164542.57
HYGP9W3EH30Y1W6NFVPNXYHM,2024-02-04,23625,2023,$78362.78
